base_name,split,brightness,contrast,sharpness,noise_estimate,dynamic_range,color_std_b,color_std_g,color_std_r,saturation_mean,value_mean
gray_0022,train,115.05587387084961,61.42083665187307,462.77324512641644,121.28102608572172,244,61.42083665179362,61.42083665179362,61.42083665179362,0.0,115.05587387084961
gray_0187,val,116.48035430908203,41.02054931491788,58.68319584376877,120.49036459423215,229,41.02054931479372,41.02054931479372,41.02054931479372,0.0,116.48035430908203
gray_0005,train,118.79611206054688,61.25262615560369,635.133964769484,121.31423329580134,245,61.25262615569914,61.25262615569914,61.25262615569914,0.0,118.79611206054688
gray_0270,train,122.5952033996582,50.668210048252604,127.04362482199213,122.8566409467988,218,50.66821004829076,50.66821004829076,50.66821004829076,0.0,122.5952033996582
gray_0080,train,80.90972518920898,41.7600931837516,66.82286820164882,122.60718855375119,255,41.7600931838315,41.7600931838315,41.7600931838315,0.0,80.90972518920898
gray_0050,train,122.23330688476562,64.56998322541241,528.5171028264886,120.92756683443413,245,64.56998322558854,64.56998322558854,64.56998322558854,0.0,122.23330688476562
gray_0047,val,117.05292510986328,63.87373137935427,506.8899715411826,120.98269451635501,245,63.87373137930677,63.87373137930677,63.87373137930677,0.0,117.05292510986328
gray_0139,train,132.0049171447754,66.77349699012836,65.13284412059875,121.21414489718597,220,66.77349699015373,66.77349699015373,66.77349699015373,0.0,132.0049171447754
gray_0051,train,122.99887084960938,63.563468203025174,549.3308016466763,120.95326074956775,247,63.56346820313133,63.56346820313133,63.56346820313133,0.0,122.99887084960938
gray_0065,train,100.68391799926758,52.27560617838862,375.59503113268875,121.2685025201053,249,52.2756061783769,52.2756061783769,52.2756061783769,0.0,100.68391799926758
gray_0140,train,132.0049171447754,66.77349699012836,65.13284412059875,121.21414489718597,220,66.77349699014887,66.77349699014887,66.77349699014887,0.0,132.0049171447754
gray_0238,train,126.98230743408203,59.48560857847985,757.9252367903828,121.48856401021122,255,59.48560857855361,59.48560857855361,59.48560857855361,0.0,126.98230743408203
gray_0086,train,86.17055892944336,39.127051212042296,69.35985921682732,124.416841139198,241,39.127051212003096,39.127051212003096,39.127051212003096,0.0,86.17055892944336
gray_0145,val,105.49907302856445,56.3363126910142,332.0437240999745,122.68797295173857,243,56.336312690898914,56.336312690898914,56.336312690898914,0.0,105.49907302856445
gray_0123,train,77.7877197265625,36.69468413410477,357.4887975116726,117.04438091943156,246,36.69468413400078,36.69468413400078,36.69468413400078,0.0,77.7877197265625
gray_0126,train,63.67950439453125,59.37568003186627,164.48916728771292,117.31359009806988,242,59.375680031767125,59.375680031767125,59.375680031767125,0.0,63.67950439453125
gray_0248,train,79.8582763671875,31.960009900378825,73.80111339675204,121.39731297602984,243,31.960009900237992,31.960009900237992,31.960009900237992,0.0,79.8582763671875
rgb_0035,train,60.72356414794922,23.15225508971496,20.281414534896612,110.56089835609046,229,22.402361250006315,10.612448274302777,62.27515992043269,229.12615966796875,150.48601150512695
rgb_0015,train,128.90753555297852,41.98187026936253,33.30068568336719,119.75748654705156,219,60.78648893835176,63.03433761584072,43.44963966263149,219.69222259521484,207.36098861694336
gray_0142,train,110.80136489868164,62.2179950071407,78.44862519657181,122.63806700998319,227,62.21799500705364,62.21799500705364,62.21799500705364,0.0,110.80136489868164
rgb_0024,val,106.36784362792969,41.60628730755732,22.740852396804257,117.43307815035816,222,59.873682265883694,54.09616996291632,60.303390441352974,229.1148338317871,193.11568450927734
gray_0119,train,93.50604629516602,25.06759906879122,40.57774615450762,111.98462431821068,220,25.067599068792866,25.067599068792866,25.067599068792866,0.0,93.50604629516602
